Control.Total.SD,Chest.Total.SD,Head.Total.SD,PreFeat
0.056651623,0.077662508,0.065127218,SmoothThreshX.333.1AutoCorrelation
0.016661726,0.045452703,0.033430392,SmoothThreshX.333.1ClusterTendendcy
0.013802481,0.089318859,0.064658448,SmoothThreshX.333.1Contrast
0.000313258,0.000883037,0.000998725,SmoothThreshX.333.1Correlation
0.000175127,0.000729884,0.00065457,SmoothThreshX.333.1DifferenceEntropy
0.00374598,0.01823444,0.014340825,SmoothThreshX.333.1Dissimilarity
0.012958986,0.024255683,0.026104569,SmoothThreshX.333.1Energy
8.24E-05,0.000242967,0.000217755,SmoothThreshX.333.1Entropy
0.002372672,0.007416111,0.007691964,SmoothThreshX.333.1Homogeneity
0.004130763,0.012627709,0.013378171,SmoothThreshX.333.1Homogeneity2
0.001230441,0.002672024,0.002431545,SmoothThreshX.333.1InformationMeasureCorr1
3.00E-05,6.47E-05,6.96E-05,SmoothThreshX.333.1InformationMeasureCorr2
3.99E-07,5.46E-07,6.74E-07,SmoothThreshX.333.1InverseDiffMomentNorm
1.36E-05,1.70E-05,1.93E-05,SmoothThreshX.333.1InverseDiffNorm
0.004198654,0.012890324,0.013959774,SmoothThreshX.333.1InverseVariance
0.193992665,0.167645312,0.238156823,SmoothThreshX.333.1MaxProbability
0.016099807,0.020289516,0.019554651,SmoothThreshX.333.1SumAverage
9.75E-05,0.000193207,0.000159031,SmoothThreshX.333.1SumEntropy
0.057435963,0.079138026,0.066118384,SmoothThreshX.333.1SumVariance
0.016661726,0.045452703,0.033430392,SmoothThreshX.333.1Variance
0.004357837,0.007097394,0.006443972,SmoothThreshX.333GrayLevelNonuniformity
0.000195614,0.000187557,0.000176886,SmoothThreshX.333HighGrayLevelRunEmpha
8.43E-06,2.99E-05,2.61E-05,SmoothThreshX.333LongRunEmphasis
0.000218255,0.000239039,0.000246384,SmoothThreshX.333LongRunHighGrayLevelEmpha
2.345947342,6.383828932,2.599600002,SmoothThreshX.333LongRunLowGrayLevelEmpha
1.676990911,3.957692152,1.337748991,SmoothThreshX.333LowGrayLevelRunEmpha
7.68E-06,2.89E-05,2.45E-05,SmoothThreshX.333RunLengthNonuniformity
8.87E-07,3.35E-06,2.84E-06,SmoothThreshX.333RunPercentage
4.92E-07,1.85E-06,1.58E-06,SmoothThreshX.333ShortRunEmphasis
0.000192687,0.000181978,0.000168894,SmoothThreshX.333ShortRunHighGrayLevelEmpha
1.612128609,3.320707518,1.201519889,SmoothThreshX.333ShortRunLowGrayLevelEmpha
0.005358221,0.008402078,0.007856248,SmoothThreshBusyness
0.004818575,0.014482275,0.015315727,SmoothThreshCoarseness
0.037838189,0.183473903,0.124069275,SmoothThreshComplexity
0.010349169,0.033151265,0.021799919,SmoothThreshContrast
0.058768683,0.097347916,0.079611632,SmoothThreshTextureStrength
0.000195767,0.00018742,0.000177208,SmoothThreshEnergyNorm
0.000436779,0.001072204,0.000889506,SmoothThreshGlobalEntropy
0.000760987,0.00145444,0.001142499,SmoothThreshGlobalMax
5.40E-05,5.08E-05,4.90E-05,SmoothThreshGlobalMean
4.67E-05,4.88E-05,4.93E-05,SmoothThreshGlobalMedian
0.380757992,0.468612548,0.609761971,SmoothThreshGlobalMin
0.003628452,0.009594879,0.007733545,SmoothThreshGlobalStd
0.004436936,0.007296221,0.006649021,SmoothThreshGlobalUniformity
0.045125498,0.046761304,0.042606535,SmoothThreshKurtosis
0.014515021,0.045850972,0.033858861,SmoothThreshVariance
0.053830159,0.072268544,0.061843183,SmoothThreshBDX.333.1AutoCorrelation
0.016580823,0.045094596,0.033149983,SmoothThreshBDX.333.1ClusterTendendcy
0.013243804,0.084471654,0.061408549,SmoothThreshBDX.333.1Contrast
0.000327307,0.000875446,0.000980457,SmoothThreshBDX.333.1Correlation
0.0007268,0.003237045,0.002806416,SmoothThreshBDX.333.1DifferenceEntropy
0.003750244,0.01826714,0.014389012,SmoothThreshBDX.333.1Dissimilarity
0.018405569,0.031994203,0.035397355,SmoothThreshBDX.333.1Energy
0.000523636,0.001623003,0.001370059,SmoothThreshBDX.333.1Entropy
0.000990446,0.003060594,0.003093986,SmoothThreshBDX.333.1Homogeneity
0.002062819,0.005934453,0.006216004,SmoothThreshBDX.333.1Homogeneity2
0.00152522,0.008643898,0.009544967,SmoothThreshBDX.333.1InformationMeasureCorr1
9.32E-05,0.000324779,0.00040033,SmoothThreshBDX.333.1InformationMeasureCorr2
3.91E-07,5.29E-07,6.80E-07,SmoothThreshBDX.333.1InverseDiffMomentNorm
1.26E-05,1.57E-05,1.85E-05,SmoothThreshBDX.333.1InverseDiffNorm
0.001455663,0.003757691,0.003672978,SmoothThreshBDX.333.1InverseVariance
0.01853796,0.031954335,0.037102258,SmoothThreshBDX.333.1MaxProbability
0.015227625,0.018885578,0.018633753,SmoothThreshBDX.333.1SumAverage
0.000318298,0.000665047,0.000541585,SmoothThreshBDX.333.1SumEntropy
0.061523656,0.085282109,0.071504055,SmoothThreshBDX.333.1SumVariance
0.016580823,0.045094596,0.033149983,SmoothThreshBDX.333.1Variance
0.002493475,0.003660555,0.002837146,SmoothThreshBDX.333GrayLevelNonuniformity
0.000189542,0.000182923,0.000169809,SmoothThreshBDX.333HighGrayLevelRunEmpha
0.001927529,0.007907132,0.007962623,SmoothThreshBDX.333LongRunEmphasis
0.002314949,0.008438624,0.009166162,SmoothThreshBDX.333LongRunHighGrayLevelEmpha
0.197568569,0.218040383,0.134384122,SmoothThreshBDX.333LongRunLowGrayLevelEmpha
0.026423047,0.042418825,0.021939334,SmoothThreshBDX.333LowGrayLevelRunEmpha
0.001515655,0.006902977,0.005563489,SmoothThreshBDX.333RunLengthNonuniformity
0.000247296,0.00110198,0.000951261,SmoothThreshBDX.333RunPercentage
0.000121612,0.000517263,0.000445777,SmoothThreshBDX.333ShortRunEmphasis
0.000279333,0.000541036,0.000420193,SmoothThreshBDX.333ShortRunHighGrayLevelEmpha
0.017093162,0.0252527,0.01679664,SmoothThreshBDX.333ShortRunLowGrayLevelEmpha
0.014053133,0.021615036,0.025211274,SmoothThreshBDBusyness
0.00464438,0.013714228,0.014541652,SmoothThreshBDCoarseness
0.061981776,0.165931489,0.110877569,SmoothThreshBDComplexity
0.026027742,0.054600167,0.043101712,SmoothThreshBDContrast
0.100119354,0.128555174,0.110605247,SmoothThreshBDTextureStrength
0.000187216,0.000179572,0.000169675,SmoothThreshBDEnergyNorm
0.050111795,0.224590192,0.117691763,SmoothThreshBDGlobalEntropy
0.000750453,0.001432066,0.001134807,SmoothThreshBDGlobalMax
5.15E-05,4.88E-05,4.70E-05,SmoothThreshBDGlobalMean
6.38E-05,7.17E-05,7.54E-05,SmoothThreshBDGlobalMedian
0.142076563,0.198650692,0.169709514,SmoothThreshBDGlobalMin
0.003695389,0.009690042,0.007789949,SmoothThreshBDGlobalStd
0.00167318,0.003025085,0.002673468,SmoothThreshBDGlobalUniformity
0.044440111,0.0456658,0.04091026,SmoothThreshBDKurtosis
0.014776259,0.046340663,0.033975477,SmoothThreshBDVariance
0.027830151,0.091712127,0.06261897,ThreshX.333.1AutoCorrelation
0.015843891,0.09005107,0.077941769,ThreshX.333.1ClusterTendendcy
0.016218052,0.392257138,0.449857383,ThreshX.333.1Contrast
0.002331859,0.011635471,0.014865743,ThreshX.333.1Correlation
0.000150609,0.001449195,0.001392379,ThreshX.333.1DifferenceEntropy
0.004059437,0.054908813,0.050606944,ThreshX.333.1Dissimilarity
0.008265001,0.038333162,0.042349796,ThreshX.333.1Energy
4.88E-05,0.000359679,0.000312163,ThreshX.333.1Entropy
0.002930722,0.018896443,0.020414011,ThreshX.333.1Homogeneity
0.005463404,0.030889762,0.033137123,ThreshX.333.1Homogeneity2
0.003548664,0.008495958,0.008413551,ThreshX.333.1InformationMeasureCorr1
0.000109164,0.000311102,0.000364492,ThreshX.333.1InformationMeasureCorr2
1.26E-06,4.68E-06,6.40E-06,ThreshX.333.1InverseDiffMomentNorm
1.64E-05,4.73E-05,5.34E-05,ThreshX.333.1InverseDiffNorm
0.00541598,0.03101445,0.033923888,ThreshX.333.1InverseVariance
0.320233309,0.230956934,0.54871444,ThreshX.333.1MaxProbability
0.007298705,0.019739851,0.016235215,ThreshX.333.1SumAverage
9.00E-05,0.000322307,0.000285435,ThreshX.333.1SumEntropy
0.028074964,0.094265943,0.063988887,ThreshX.333.1SumVariance
0.015843891,0.09005107,0.077941769,ThreshX.333.1Variance
0.004080807,0.013239065,0.013770719,ThreshX.333GrayLevelNonuniformity
0.000183766,0.000200202,0.000188394,ThreshX.333HighGrayLevelRunEmpha
4.31E-06,2.52E-05,2.35E-05,ThreshX.333LongRunEmphasis
0.000198125,0.000243616,0.000235254,ThreshX.333LongRunHighGrayLevelEmpha
2.340444129,13.99126862,12.02290548,ThreshX.333LongRunLowGrayLevelEmpha
1.71876496,12.85659238,12.03694273,ThreshX.333LowGrayLevelRunEmpha
3.84E-06,2.45E-05,2.21E-05,ThreshX.333RunLengthNonuniformity
4.42E-07,2.80E-06,2.50E-06,ThreshX.333RunPercentage
2.43E-07,1.56E-06,1.41E-06,ThreshX.333ShortRunEmphasis
0.000181316,0.00019583,0.000184394,ThreshX.333ShortRunHighGrayLevelEmpha
1.679780103,12.66730123,12.3092431,ThreshX.333ShortRunLowGrayLevelEmpha
0.003824513,0.011866409,0.011454992,ThreshBusyness
0.004474836,0.029655292,0.033156748,ThreshCoarseness
0.026493799,0.549054153,0.46423768,ThreshComplexity
0.010389404,0.092509984,0.094787565,ThreshContrast
0.030508875,0.073719258,0.061683679,ThreshTextureStrength
0.00018403,0.000201996,0.000190437,ThreshEnergyNorm
0.00037561,0.001953448,0.001677704,ThreshGlobalEntropy
0.000971073,0.002529714,0.001892956,ThreshGlobalMax
5.33E-05,5.06E-05,4.95E-05,ThreshGlobalMean
4.37E-05,6.57E-05,7.37E-05,ThreshGlobalMedian
0.34070179,0.354213368,0.330147523,ThreshGlobalMin
0.003563016,0.021110953,0.018817902,ThreshGlobalStd
0.004134518,0.013617937,0.014178255,ThreshGlobalUniformity
0.027315434,0.037079702,0.031896598,ThreshKurtosis
0.014267612,0.129856044,0.131869539,ThreshVariance
0.026694178,0.084499251,0.059502813,ThreshBDX.333.1AutoCorrelation
0.015796357,0.0897354,0.07764208,ThreshBDX.333.1ClusterTendendcy
0.015993722,0.384208091,0.44210289,ThreshBDX.333.1Contrast
0.002341348,0.011492452,0.014701605,ThreshBDX.333.1Correlation
0.000588942,0.006005587,0.005536721,ThreshBDX.333.1DifferenceEntropy
0.004063182,0.05500251,0.050667892,ThreshBDX.333.1Dissimilarity
0.016877684,0.067133281,0.080351064,ThreshBDX.333.1Energy
0.00039465,0.002770976,0.002417257,ThreshBDX.333.1Entropy
0.001364823,0.009502523,0.010270045,ThreshBDX.333.1Homogeneity
0.002968077,0.018979756,0.021232891,ThreshBDX.333.1Homogeneity2
0.011578951,0.065527939,0.072703754,ThreshBDX.333.1InformationMeasureCorr1
0.001385645,0.007079981,0.008086372,ThreshBDX.333.1InformationMeasureCorr2
1.17E-06,4.38E-06,6.06E-06,ThreshBDX.333.1InverseDiffMomentNorm
1.55E-05,4.56E-05,5.21E-05,ThreshBDX.333.1InverseDiffNorm
0.002598109,0.015690816,0.017930086,ThreshBDX.333.1InverseVariance
0.018757358,0.06430419,0.081802591,ThreshBDX.333.1MaxProbability
0.006977967,0.018356521,0.015531528,ThreshBDX.333.1SumAverage
0.000282765,0.001059841,0.000922109,ThreshBDX.333.1SumEntropy
0.030100888,0.103270018,0.069729866,ThreshBDX.333.1SumVariance
0.015796357,0.0897354,0.07764208,ThreshBDX.333.1Variance
0.003197493,0.008307139,0.007982274,ThreshBDX.333GrayLevelNonuniformity
0.000176922,0.000193737,0.000175579,ThreshBDX.333HighGrayLevelRunEmpha
0.000888875,0.007834268,0.00691509,ThreshBDX.333LongRunEmphasis
0.00123054,0.007763369,0.007624453,ThreshBDX.333LongRunHighGrayLevelEmpha
0.289777662,0.973481149,0.596667613,ThreshBDX.333LongRunLowGrayLevelEmpha
0.078153263,0.607955396,0.291634162,ThreshBDX.333LowGrayLevelRunEmpha
0.000786097,0.005841596,0.00509526,ThreshBDX.333RunLengthNonuniformity
0.000109718,0.000846569,0.000763781,ThreshBDX.333RunPercentage
6.13E-05,0.000440277,0.00041058,ThreshBDX.333ShortRunEmphasis
0.000193118,0.000645094,0.000520596,ThreshBDX.333ShortRunHighGrayLevelEmpha
0.061927168,0.575884061,0.270142513,ThreshBDX.333ShortRunLowGrayLevelEmpha
0.0081243,0.02019557,0.01903312,ThreshBDBusyness
0.004424847,0.028877405,0.032503982,ThreshBDCoarseness
0.035247341,0.426740403,0.305350026,ThreshBDComplexity
0.017123094,0.118316874,0.146092674,ThreshBDContrast
0.055470054,0.114961581,0.093399055,ThreshBDTextureStrength
0.000175986,0.000191537,0.000180172,ThreshBDEnergyNorm
0.017173775,0.266423989,0.150566234,ThreshBDGlobalEntropy
0.000959719,0.002493087,0.001842746,ThreshBDGlobalMax
5.09E-05,4.84E-05,4.72E-05,ThreshBDGlobalMean
7.62E-05,9.77E-05,0.000101998,ThreshBDGlobalMedian
0.13041257,0.166756595,0.126382919,ThreshBDGlobalMin
0.003655753,0.021452294,0.018975455,ThreshBDGlobalStd
0.001662484,0.005667188,0.004944573,ThreshBDGlobalUniformity
0.027205919,0.036924427,0.031557884,ThreshBDKurtosis
0.014657246,0.132609699,0.132703693,ThreshBDVariance
